ELA 21-22 Level,ELA 21-22 Pass,DaysAbsent,ELL,EconomicallyDisadvantaged,Ethnicity,GTID,Gender,Gifted,Grade,LastLexileScore,SST,SWD,ELA 21-22 Scale Score
Beginning Learner,0,20,N,N,"WHITE, NOT OF HISPANIC ORIGIN",9390424718,FEMALE,N,8,935,N,N,471
Beginning Learner,0,5,N,Y,"WHITE, NOT OF HISPANIC ORIGIN",9421519297,MALE,N,8,930,N,N,471
Proficient Learner,1,11,N,Y,"WHITE, NOT OF HISPANIC ORIGIN",9439718147,MALE,N,8,1290,N,N,553
Proficient Learner,1,33,N,N,"WHITE, NOT OF HISPANIC ORIGIN",9482283136,MALE,N,8,1220,N,N,537
Proficient Learner,1,26,N,Y,"WHITE, NOT OF HISPANIC ORIGIN",9531134415,FEMALE,Y,8,1380,N,N,585
Beginning Learner,0,15,N,Y,"WHITE, NOT OF HISPANIC ORIGIN",9531372322,FEMALE,N,8,795,N,Y,457
Proficient Learner,1,5,N,Y,"WHITE, NOT OF HISPANIC ORIGIN",9556298598,FEMALE,Y,8,1330,N,N,578
Beginning Learner,0,20,N,Y,"WHITE, NOT OF HISPANIC ORIGIN",9567114706,MALE,N,8,765,Y,N,443
Proficient Learner,1,2,N,N,"WHITE, NOT OF HISPANIC ORIGIN",9593505539,FEMALE,Y,8,1225,N,N,557
Distinguished Learner,1,3,N,N,"WHITE, NOT OF HISPANIC ORIGIN",9651305942,MALE,Y,8,1595,N,N,618
Proficient Learner,1,8,N,N,"WHITE, NOT OF HISPANIC ORIGIN",9694861233,FEMALE,N,8,1280,N,N,573
Developing Learner,1,11,N,Y,"WHITE, NOT OF HISPANIC ORIGIN",9713448322,FEMALE,N,8,1125,N,N,521
Proficient Learner,1,1,N,N,"WHITE, NOT OF HISPANIC ORIGIN",9713455327,MALE,Y,8,1435,N,N,585
Beginning Learner,0,18,N,Y,"WHITE, NOT OF HISPANIC ORIGIN",9713573036,MALE,N,8,930,Y,N,458
Developing Learner,1,2,N,Y,"BLACK, NOT OF HISPANIC ORIGIN",9713673443,MALE,N,8,1045,Y,N,501
Proficient Learner,1,26,N,Y,"WHITE, NOT OF HISPANIC ORIGIN",9713713932,FEMALE,N,8,1505,N,N,563
Proficient Learner,1,3,N,N,"WHITE, NOT OF HISPANIC ORIGIN",9720110756,MALE,N,8,1250,N,N,531
Distinguished Learner,1,9,N,N,"WHITE, NOT OF HISPANIC ORIGIN",9750760468,FEMALE,Y,8,1380,N,N,593
Distinguished Learner,1,1,N,N,"WHITE, NOT OF HISPANIC ORIGIN",9779863949,FEMALE,N,8,1375,N,N,587
Developing Learner,1,27,N,Y,"WHITE, NOT OF HISPANIC ORIGIN",9887114685,MALE,N,8,1105,N,N,491
Developing Learner,1,2,N,N,"WHITE, NOT OF HISPANIC ORIGIN",9908875914,FEMALE,N,8,935,N,N,491
Developing Learner,1,29,N,N,"WHITE, NOT OF HISPANIC ORIGIN",9933136461,MALE,N,8,1175,N,N,522
Distinguished Learner,1,4,N,N,"WHITE, NOT OF HISPANIC ORIGIN",9969127733,FEMALE,Y,8,1380,N,N,593
Proficient Learner,1,11,N,Y,"WHITE, NOT OF HISPANIC ORIGIN",9988330184,FEMALE,N,8,1330,N,N,559
